2,5,7,0,30,1,8,47,30,2,1011,18,6,0,1,23,1,2,93,63,19,32,0,2,39,14,11,15,0,1,0,234,13,97,156,1,0,12,8,15,17,6,14,255,46,2,1,71,0,207,17,0,38,168,2,155,95,6,210,40,6,22,6,43,0,30,15,68,134,0,42,10,2,90,87,1,20,8,10,10,8,3,0,6,3,86,492,17,2,80,344,11,1,0,8,8,0,135,52,1,54,0,27,3,0,5,18,0,13,4,0,2,1,9,65,0,7,37,3,43,48,13,3,1,37,0,10,2,0,13,34,47,1,2,9,3,59,142,0,0,12,0,163,7,2,14,11,6,574,0,0,9,80,78,23,0,11,10,16,1,1,7,9,3,2,0,19
0,2,0,0,0,0,0,3,9,0,18,102,0,0,0,2,0,0,22,30,0,1,0,0,1,29,0,0,0,0,0,28,4,12,13,0,0,3,11,0,0,1,0,17,2,0,0,1,0,22,1,0,0,78,0,12,5,2,19,6,0,2,0,1,0,5,2,36,5,0,1,0,0,22,22,1,5,0,4,1,0,0,0,0,0,17,38,3,2,31,12,0,0,0,1,0,0,4,13,0,0,0,27,0,0,2,0,0,0,0,0,0,0,0,47,0,0,0,0,1,0,1,0,0,8,0,0,0,0,0,1,10,0,0,0,0,2,23,0,0,0,0,33,6,0,2,0,3,50,0,0,0,9,9,8,0,1,1,1,0,0,0,0,6,0,0,0
0,0,0,0,0,0,2,3,1,0,6,0,13,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,7,0,2,4,0,0,0,0,0,0,1,1,1,0,0,0,3,0,2,0,0,2,1,0,0,1,1,2,0,0,0,1,2,0,2,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,5,0,0,1,3,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,11,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,6,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,21,0,0,7,2,0,23,2,0,0,0,103,1,0,13,7,6,4,0,0,4,0,5,0,0,0,0,40,0,9,16,3,0,1,0,2,4,1,1,17,20,0,0,3,0,22,6,0,7,11,1,20,4,0,22,7,2,4,0,5,0,2,3,5,24,0,13,4,2,12,12,1,4,12,1,1,2,0,0,0,0,6,48,4,0,8,24,1,0,0,1,2,0,11,6,0,4,0,4,1,0,1,2,0,3,0,0,0,1,1,6,0,1,11,0,11,3,2,1,0,5,1,1,1,0,0,1,11,0,0,3,0,2,12,0,0,2,1,15,1,0,4,6,0,55,0,0,3,6,7,2,0,4,1,0,0,0,1,1,0,2,0,1
0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,0,14,5,1,28,66,0,93,22,1,0,0,13,0,0,814,87,7,9,0,1,4,14,1,5,0,0,0,190,21,60,132,1,0,13,9,13,7,2,7,114,22,3,0,11,0,258,53,0,51,140,0,135,39,4,174,44,2,6,3,14,0,20,11,74,42,0,24,7,1,773,768,1,24,8,14,11,6,0,0,0,1,303,444,9,6,68,105,1,0,0,4,1,0,24,78,1,13,0,25,1,0,0,2,0,2,0,0,0,0,4,60,0,1,5,0,17,25,5,0,0,60,0,0,0,0,0,6,56,0,0,8,0,22,102,0,1,4,0,232,23,0,7,3,16,402,0,0,2,46,46,44,0,10,3,5,1,0,1,6,12,1,0,14
0,2,0,0,4,2,1,10,29,0,63,30,1,0,0,7,0,0,87,497,0,6,0,0,3,19,1,1,0,0,0,120,9,37,94,1,0,10,47,1,7,3,6,53,9,1,0,3,0,107,5,0,4,265,1,67,22,1,86,13,1,10,1,10,0,12,5,176,34,0,8,2,0,86,83,2,28,1,8,7,5,0,1,0,4,58,246,3,5,185,87,1,0,0,3,0,0,17,66,1,4,0,104,0,0,6,1,0,1,1,0,0,0,2,41,0,2,10,0,8,10,5,0,0,50,0,2,0,0,0,3,28,0,0,2,0,14,94,0,0,1,0,151,11,1,6,1,5,273,0,0,1,43,42,22,0,3,3,9,1,0,1,1,7,1,0,3
0,0,0,0,4,0,0,10,4,0,19,0,1,0,0,6,0,0,7,0,44,16,0,0,0,2,1,0,0,0,0,11,0,6,12,0,0,2,0,0,4,1,6,15,11,1,0,2,1,23,1,0,5,4,0,8,1,0,15,6,2,1,0,2,0,0,0,3,15,0,6,1,1,5,5,0,2,1,0,1,2,0,0,0,3,3,24,1,0,2,11,1,0,0,1,0,0,12,4,0,2,0,0,0,0,0,1,0,3,1,0,0,0,0,3,0,1,8,0,5,3,0,2,0,6,1,0,1,0,0,0,7,0,0,2,0,0,7,0,0,0,0,2,1,2,0,1,3,20,0,0,5,2,2,0,0,3,0,1,0,0,0,0,0,0,0,1
1,2,0,0,7,0,1,28,7,0,32,1,0,0,0,4,0,0,9,6,16,101,0,0,0,3,4,4,1,0,0,20,1,9,15,0,0,1,0,2,8,3,22,25,11,1,0,3,0,51,5,0,10,13,3,15,1,0,31,0,5,10,0,11,0,3,1,6,19,0,6,2,1,7,7,2,4,0,1,3,2,0,0,0,14,0,46,2,0,12,24,0,0,0,2,1,0,10,3,0,4,0,0,3,0,1,2,0,5,0,0,0,1,3,7,0,4,17,1,11,2,7,1,0,6,3,0,0,0,1,2,8,1,0,0,2,0,12,0,0,2,0,12,3,1,7,2,1,43,0,0,14,6,6,3,0,3,3,3,0,2,6,1,1,3,1,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,6,6,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
0,1,7,0,2,0,3,2,2,0,39,1,1,0,0,4,1,0,4,3,0,0,0,6,92,0,0,1,0,3,0,18,3,11,9,0,0,0,0,0,0,0,0,27,4,0,0,5,0,16,1,0,2,17,0,10,6,0,11,4,1,1,0,10,0,1,1,3,7,0,5,0,2,4,4,0,2,0,1,0,0,1,0,1,0,7,45,2,0,3,65,10,0,0,0,3,0,9,1,0,4,0,0,0,0,0,4,0,0,0,1,1,0,1,3,0,0,4,0,1,5,1,0,1,4,0,0,0,0,2,3,3,0,0,1,0,3,7,0,0,1,0,14,0,0,1,0,0,51,0,0,1,7,7,0,0,2,1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,7,0,14,29,0,0,0,0,0,0,14,19,2,3,0,0,0,79,0,0,0,0,0,20,3,10,8,0,0,0,4,1,1,0,0,12,1,0,0,2,0,12,1,0,1,64,0,7,7,0,10,4,0,0,0,4,0,4,3,19,4,0,1,1,0,13,13,0,6,0,2,2,1,0,0,0,0,7,28,3,1,24,13,0,0,0,2,0,0,4,8,0,1,0,7,0,0,0,1,0,2,0,0,0,0,0,28,0,0,1,0,1,2,0,0,0,5,0,1,0,0,0,1,3,0,0,1,0,2,25,0,0,0,0,13,1,0,0,0,2,35,0,0,0,5,5,2,0,1,0,5,0,0,1,0,1,0,0,0
0,1,0,0,12,0,1,4,1,1,11,0,0,0,0,5,0,0,1,1,1,4,0,0,0,0,54,1,0,0,0,12,0,3,8,0,0,0,0,0,2,1,3,19,17,0,0,1,0,16,0,0,1,4,1,8,0,0,8,2,1,1,0,3,0,2,0,0,33,0,12,6,0,1,1,2,9,1,0,1,0,0,0,0,2,2,20,0,0,1,9,0,0,0,2,0,0,4,1,0,3,0,0,1,0,1,3,0,32,2,0,0,1,0,5,0,1,16,0,15,1,1,1,0,1,0,0,0,0,0,0,15,1,0,0,0,0,2,0,0,2,0,7,1,0,1,1,0,28,0,0,3,3,3,0,0,7,1,0,0,1,2,0,0,0,0,1
0,0,0,0,1,0,1,3,0,1,15,0,0,0,0,0,0,1,5,1,0,4,0,0,1,0,1,38,0,0,0,13,0,5,5,0,0,1,0,1,5,5,7,10,3,0,1,5,0,7,1,0,5,4,2,2,6,0,5,1,0,8,2,2,0,0,0,4,6,0,3,1,1,4,4,1,0,0,1,1,0,0,2,1,2,2,11,0,0,8,10,1,0,0,2,0,0,3,2,0,10,0,0,3,0,1,2,0,0,1,0,0,1,0,10,0,0,3,0,2,1,8,0,0,1,0,0,0,0,1,1,2,1,0,2,0,1,3,0,0,4,0,4,0,0,7,1,0,15,0,0,1,1,2,0,0,2,4,1,0,2,8,0,0,0,1,5
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,5,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,9,5,1,41,0,8,38,38,2,234,28,7,0,1,40,1,2,190,120,11,20,0,0,18,20,12,13,1,0,0,1131,21,124,195,5,0,9,19,10,10,9,21,224,79,2,1,34,1,249,31,0,38,197,1,144,94,6,279,56,3,18,5,33,0,46,30,100,98,0,49,15,4,189,183,4,18,13,16,23,12,2,1,1,5,170,465,19,3,105,247,6,1,0,7,6,0,67,109,1,29,0,52,3,0,3,19,0,13,3,1,1,1,15,105,0,0,31,0,39,40,13,2,1,49,2,2,0,0,8,34,86,1,0,7,4,57,143,0,1,5,0,207,20,2,11,11,11,614,0,0,9,340,336,52,0,15,4,12,3,2,8,7,9,2,0,16
0,1,1,0,1,0,0,4,13,0,13,4,0,0,0,0,0,0,21,9,0,1,0,0,3,3,0,0,0,0,0,21,59,12,23,0,0,2,1,1,0,0,0,8,2,0,0,1,0,21,2,0,0,10,0,6,5,0,29,3,0,1,0,1,0,7,4,8,3,0,2,0,0,20,20,0,4,0,6,5,1,0,0,0,0,13,29,2,0,9,16,0,0,0,0,2,0,1,12,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,2,0,1,6,0,0,0,8,0,0,0,0,1,0,14,0,0,0,0,3,6,0,0,0,0,29,9,0,0,0,4,31,0,0,0,11,11,25,0,1,0,0,2,0,0,0,5,0,0,0
5,3,5,1,12,1,1,21,23,2,97,12,2,0,0,9,1,0,60,37,6,9,0,0,11,10,3,5,0,1,0,124,12,563,224,0,0,5,4,5,5,2,10,98,24,3,1,9,1,95,6,0,16,83,0,49,18,2,128,33,1,7,1,13,0,6,7,24,51,0,18,6,1,60,58,0,11,1,8,44,7,1,1,1,2,44,182,3,1,28,93,2,0,0,5,2,0,22,41,1,9,0,12,0,0,0,1,1,6,0,1,0,0,2,40,0,1,10,0,18,26,4,0,0,21,2,1,0,0,3,10,35,0,1,5,1,10,52,0,0,1,1,122,10,2,3,5,9,284,0,0,1,45,42,31,0,10,0,5,2,0,2,1,7,1,0,4
4,3,3,1,16,1,3,25,45,2,156,13,4,0,0,16,0,0,132,94,12,15,0,1,9,8,8,5,0,2,0,195,23,224,893,4,0,12,11,10,13,4,10,142,32,2,0,12,0,186,14,0,21,129,3,139,29,5,207,32,2,14,4,21,0,13,10,79,84,0,29,9,1,127,124,2,22,5,12,60,7,0,1,1,5,94,383,7,2,74,192,2,1,0,6,1,0,32,51,1,21,0,20,2,0,3,6,1,6,2,0,1,1,3,68,0,3,22,1,22,28,9,1,0,48,2,2,0,0,4,12,69,1,1,3,0,20,116,0,0,2,0,223,29,1,8,10,16,477,0,0,3,64,61,44,0,10,2,8,4,1,5,5,9,0,1,9
0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,14,0,0,1,0,1,0,0,2,0,0,0,0,0,3,0,0,0,1,0,1,4,0,4,0,0,0,0,1,0,3,1,2,0,0,2,0,0,1,1,0,1,1,1,4,0,0,0,0,0,2,3,0,0,1,3,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,4,0,0,0,0,0,6,3,0,0,0,2,6,0,0,0,4,4,3,0,2,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5,0,0,10,27,0,12,3,0,0,0,1,0,0,13,10,2,1,0,0,0,0,0,1,0,0,0,9,2,5,12,0,0,65,1,2,2,0,6,9,5,6,0,3,0,11,1,0,3,13,0,13,4,0,13,2,0,2,2,3,0,1,0,13,7,0,5,0,0,11,10,1,1,1,0,2,0,0,0,1,0,6,27,0,1,8,16,0,0,0,2,0,1,4,4,1,4,0,5,0,0,1,0,0,0,0,0,0,0,1,3,0,0,2,0,6,0,2,0,0,5,0,0,0,0,0,1,2,0,1,1,0,3,18,0,0,1,0,15,1,1,0,1,0,37,0,0,0,3,3,1,0,5,2,0,0,0,0,0,1,0,0,5
0,0,0,0,0,0,0,0,6,0,8,11,0,0,0,0,0,0,9,47,0,0,0,0,0,4,0,0,0,0,0,19,1,4,11,1,0,1,63,0,1,0,0,2,1,0,0,0,0,16,0,0,0,45,0,0,3,0,9,1,0,1,0,0,0,3,0,39,2,0,1,0,0,12,8,1,4,0,4,4,0,0,0,0,0,10,24,1,2,33,5,0,0,0,0,0,0,1,15,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,3,12,0,0,0,0,12,4,1,0,0,3,32,0,0,0,10,10,6,0,0,0,2,0,0,0,0,5,0,0,0
0,0,0,0,6,0,0,3,1,0,15,0,0,0,0,2,0,0,13,1,0,2,0,0,0,1,0,1,0,0,0,10,1,5,10,0,0,2,0,72,0,0,4,13,8,0,0,2,0,11,8,0,17,5,0,65,7,0,16,3,0,0,1,1,0,0,1,4,8,0,10,2,0,13,12,0,0,1,1,1,0,0,0,0,0,6,21,0,0,3,9,0,0,0,1,0,0,6,9,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,3,0,1,1,1,6,1,2,0,0,1,0,0,0,0,1,0,1,0,0,1,0,9,3,0,0,2,0,12,1,0,1,0,0,43,0,0,0,4,3,2,0,2,0,0,0,0,1,5,0,0,0,4
0,0,0,0,5,0,1,10,2,2,17,0,0,0,0,4,0,0,7,7,4,8,0,0,0,1,2,5,0,0,0,10,0,5,13,1,0,2,1,0,47,4,7,8,6,4,0,3,0,17,1,0,7,7,4,10,2,0,14,3,3,7,0,5,0,1,0,5,10,0,6,0,1,6,6,1,1,0,0,1,0,0,2,0,3,3,29,3,0,9,10,0,0,0,2,0,0,3,2,1,6,0,0,3,0,2,2,0,1,0,0,1,2,3,5,0,2,2,0,4,2,4,2,0,2,0,1,1,0,0,0,2,1,1,3,0,1,8,0,0,6,0,8,1,0,6,3,0,27,0,0,4,1,2,2,0,5,1,1,0,1,4,0,1,0,2,4
